Loads,time,V_local,
LOAD1,10,247.5112,
LOAD1,20,247.8231,
LOAD1,30,247.8763,
LOAD1,40,248.0989,
LOAD1,50,248.2297,
LOAD1,60,248.2392,
LOAD1,70,248.1689,
LOAD1,80,248.1077,
LOAD1,90,248.1092,
LOAD1,100,248.0613,
LOAD1,110,248.061,
LOAD1,120,248.1009,
LOAD1,130,248.0377,
LOAD1,140,248.0091,
LOAD1,150,248.1048,
LOAD1,160,248.0543,
LOAD1,170,247.9903,
LOAD1,180,247.9703,
LOAD1,190,248.01,
LOAD1,200,247.9463,
LOAD1,210,248.0952,
LOAD1,220,248.0751,
LOAD1,230,248.0965,
LOAD1,240,247.3858,
LOAD1,250,248.0094,
LOAD1,260,247.9939,
LOAD1,270,248.0776,
LOAD1,280,248.2756,
LOAD1,290,248.107,
LOAD1,300,248.1826,
LOAD1,310,248.1387,
LOAD1,320,248.1188,
LOAD1,330,248.0662,
LOAD1,340,248.1546,
LOAD1,350,248.3165,
LOAD1,360,248.3524,
LOAD1,370,248.4869,
LOAD1,380,248.4699,
LOAD1,390,248.4935,
LOAD1,400,247.5623,
LOAD1,410,247.6679,
LOAD1,420,248.2643,
LOAD1,430,249.3278,
LOAD1,440,249.2296,
LOAD1,450,249.1155,
LOAD1,460,249.0429,
LOAD1,470,249.1115,
LOAD1,480,248.9055,
LOAD1,490,249.1061,
LOAD1,500,248.9619,
LOAD1,510,249.1304,
LOAD1,520,248.7875,
LOAD1,530,248.7748,
LOAD1,540,248.0809,
LOAD1,550,248.1363,
LOAD1,560,249.0907,
LOAD1,570,248.0346,
LOAD1,580,247.1302,
LOAD1,590,248.1646,
LOAD1,600,249.0592,
LOAD1,610,249.1725,
LOAD1,620,249.5686,
LOAD1,630,249.1158,
LOAD1,640,249.2049,
LOAD1,650,249.6622,
LOAD1,660,249.8407,
LOAD1,670,249.7882,
LOAD1,680,249.9989,
LOAD1,690,249.6552,
LOAD1,700,249.749,
LOAD1,710,250.0189,
LOAD1,720,250.1171,
LOAD1,730,250.2306,
LOAD1,740,249.4511,
LOAD1,750,249.9106,
LOAD1,760,250.3229,
LOAD1,770,250.7815,
LOAD1,780,250.1452,
LOAD1,790,250.3019,
LOAD1,800,250.5162,
LOAD1,810,250.2558,
LOAD1,820,250.2428,
LOAD1,830,250.2183,
LOAD1,840,250.0907,
LOAD1,850,250.0262,
LOAD1,860,249.9778,
LOAD1,870,250.3009,
LOAD1,880,249.7216,
LOAD1,890,248.8362,
LOAD1,900,249.6798,
LOAD1,910,250.1585,
LOAD1,920,250.2635,
LOAD1,930,249.3277,
LOAD1,940,249.3539,
LOAD1,950,249.4198,
LOAD1,960,249.2908,
LOAD1,970,249.5278,
LOAD1,980,249.4467,
LOAD1,990,249.0403,
LOAD1,1000,248.3207,
LOAD1,1010,249.2084,
LOAD1,1020,249.262,
LOAD1,1030,248.8171,
LOAD1,1040,247.5458,
LOAD1,1050,248.3055,
LOAD1,1060,248.1307,
LOAD1,1070,247.5508,
LOAD1,1080,246.7313,
LOAD1,1090,247.5342,
LOAD1,1100,247.5748,
LOAD1,1110,247.1069,
LOAD1,1120,245.6997,
LOAD1,1130,246.7814,
LOAD1,1140,247.4019,
LOAD1,1150,247.3911,
LOAD1,1160,247.7243,
LOAD1,1170,247.4072,
LOAD1,1180,248.0817,
LOAD1,1190,247.1371,
LOAD1,1200,246.7623,
LOAD1,1210,248.0059,
LOAD1,1220,248.0456,
LOAD1,1230,247.8675,
LOAD1,1240,247.6467,
LOAD1,1250,247.7218,
LOAD1,1260,247.5764,
LOAD1,1270,247.1793,
LOAD1,1280,246.7616,
LOAD1,1290,246.9662,
LOAD1,1300,247.4549,
LOAD1,1310,247.6758,
LOAD1,1320,247.3527,
LOAD1,1330,247.7437,
LOAD1,1340,247.0948,
LOAD1,1350,247.665,
LOAD1,1360,247.8501,
LOAD1,1370,247.2157,
LOAD1,1380,247.3645,
LOAD1,1390,247.3496,
LOAD1,1400,247.2668,
LOAD1,1410,247.8824,
LOAD1,1420,248.0564,
LOAD1,1430,247.9715,
LOAD1,1440,247.9639,
LOAD2,10,247.599,
LOAD2,20,247.856,
LOAD2,30,247.8995,
LOAD2,40,248.1028,
LOAD2,50,248.2288,
LOAD2,60,248.2383,
LOAD2,70,248.1679,
LOAD2,80,248.1067,
LOAD2,90,248.1097,
LOAD2,100,248.0617,
LOAD2,110,248.0593,
LOAD2,120,248.0991,
LOAD2,130,248.036,
LOAD2,140,248.0074,
LOAD2,150,248.1053,
LOAD2,160,248.0595,
LOAD2,170,247.9924,
LOAD2,180,247.9725,
LOAD2,190,248.0121,
LOAD2,200,247.9484,
LOAD2,210,248.0926,
LOAD2,220,248.0725,
LOAD2,230,248.0956,
LOAD2,240,247.3849,
LOAD2,250,248.0099,
LOAD2,260,247.9922,
LOAD2,270,248.0758,
LOAD2,280,248.2739,
LOAD2,290,248.1053,
LOAD2,300,248.183,
LOAD2,310,248.139,
LOAD2,320,248.1235,
LOAD2,330,248.069,
LOAD2,340,248.157,
LOAD2,350,248.3179,
LOAD2,360,248.3526,
LOAD2,370,248.4812,
LOAD2,380,248.4647,
LOAD2,390,248.4892,
LOAD2,400,247.5582,
LOAD2,410,247.6695,
LOAD2,420,248.2676,
LOAD2,430,249.3334,
LOAD2,440,249.2394,
LOAD2,450,249.1183,
LOAD2,460,249.0416,
LOAD2,470,249.1095,
LOAD2,480,248.9052,
LOAD2,490,249.1098,
LOAD2,500,248.9606,
LOAD2,510,249.1203,
LOAD2,520,248.7468,
LOAD2,530,248.732,
LOAD2,540,248.0969,
LOAD2,550,248.1518,
LOAD2,560,249.0521,
LOAD2,570,248.003,
LOAD2,580,247.1058,
LOAD2,590,248.1055,
LOAD2,600,249.0294,
LOAD2,610,249.1224,
LOAD2,620,249.5137,
LOAD2,630,249.0625,
LOAD2,640,249.1561,
LOAD2,650,249.631,
LOAD2,660,249.8101,
LOAD2,670,249.7282,
LOAD2,680,249.9372,
LOAD2,690,249.639,
LOAD2,700,249.7318,
LOAD2,710,249.9714,
LOAD2,720,250.0732,
LOAD2,730,250.169,
LOAD2,740,249.4505,
LOAD2,750,249.9085,
LOAD2,760,250.2685,
LOAD2,770,250.7432,
LOAD2,780,250.1056,
LOAD2,790,250.2663,
LOAD2,800,250.4534,
LOAD2,810,250.1936,
LOAD2,820,250.1783,
LOAD2,830,250.1521,
LOAD2,840,250.0192,
LOAD2,850,249.9591,
LOAD2,860,249.9156,
LOAD2,870,250.2427,
LOAD2,880,249.7203,
LOAD2,890,248.8335,
LOAD2,900,249.6458,
LOAD2,910,250.1241,
LOAD2,920,250.2274,
LOAD2,930,249.3446,
LOAD2,940,249.3702,
LOAD2,950,249.4443,
LOAD2,960,249.3179,
LOAD2,970,249.557,
LOAD2,980,249.4722,
LOAD2,990,249.063,
LOAD2,1000,248.3441,
LOAD2,1010,249.2359,
LOAD2,1020,249.2905,
LOAD2,1030,248.8572,
LOAD2,1040,247.6078,
LOAD2,1050,248.3195,
LOAD2,1060,248.1535,
LOAD2,1070,247.5421,
LOAD2,1080,246.7555,
LOAD2,1090,247.5596,
LOAD2,1100,247.6567,
LOAD2,1110,247.2426,
LOAD2,1120,245.7825,
LOAD2,1130,246.7829,
LOAD2,1140,247.4041,
LOAD2,1150,247.3899,
LOAD2,1160,247.802,
LOAD2,1170,247.4419,
LOAD2,1180,248.1183,
LOAD2,1190,247.1696,
LOAD2,1200,246.792,
LOAD2,1210,247.986,
LOAD2,1220,248.0278,
LOAD2,1230,247.8654,
LOAD2,1240,247.6455,
LOAD2,1250,247.7214,
LOAD2,1260,247.5831,
LOAD2,1270,247.1859,
LOAD2,1280,246.7687,
LOAD2,1290,246.972,
LOAD2,1300,247.4656,
LOAD2,1310,247.6846,
LOAD2,1320,247.3691,
LOAD2,1330,247.7561,
LOAD2,1340,247.1059,
LOAD2,1350,247.6843,
LOAD2,1360,247.8506,
LOAD2,1370,247.2161,
LOAD2,1380,247.3649,
LOAD2,1390,247.3501,
LOAD2,1400,247.2673,
LOAD2,1410,247.8807,
LOAD2,1420,248.0595,
LOAD2,1430,247.9732,
LOAD2,1440,247.9657,
LOAD3,10,247.7827,
LOAD3,20,247.8948,
LOAD3,30,247.9207,
LOAD3,40,248.1073,
LOAD3,50,248.2469,
LOAD3,60,248.2695,
LOAD3,70,248.1686,
LOAD3,80,248.0806,
LOAD3,90,248.0596,
